Temp ID	Image Path	Image Width	Image Height	X Offset	Y Offset	X Width	Y Height
8-19_2	modena_alfa_t_8_21_0201.png	1350	1800	150	276	707	127
9-17	modena_alfa_t_8_21_0217.png	1350	1800	133	255	754	176
11-39	modena_alfa_t_8_21_0372.png	1350	1800	444	637	311	273
7-16	modena_alfa_t_8_21_0171.png	1350	1800	127	750	649	113
10-43	modena_alfa_t_8_21_0261.png	1350	1800	131	1314	638	124
3-2	modena_alfa_t_8_21_0065.png	1350	1800	134	916	687	263
5-5	modena_alfa_t_8_21_0116.png	1350	1800	389	1220	825	178
11-1	modena_alfa_t_8_21_0336.png	1350	1800	460	915	747	113
5-11	modena_alfa_t_8_21_0121.png	1350	1800	127	826	543	61
8-13	modena_alfa_t_8_21_0197.png	1350	1800	151	1136	770	208
10-69	modena_alfa_t_8_21_0285.png	1350	1800	175	1007	470	112
10-7	modena_alfa_t_8_21_0232.png	1350	1800	461	1064	728	110
4-10	modena_alfa_t_8_21_0103.png	1350	1800	137	939	748	200
10-17	modena_alfa_t_8_21_0241.png	1350	1800	157	936	778	354
10-97	modena_alfa_t_8_21_0312.png	1350	1800	488	447	373	129
5-13	modena_alfa_t_8_21_0122.png	1350	1800	378	1116	835	190
2-14	modena_alfa_t_8_21_0062.png	1350	1800	434	1316	660	243
4-11	modena_alfa_t_8_21_0104.png	1350	1800	463	982	684	160
1-32	modena_alfa_t_8_21_0031.png	1350	1800	157	888	677	124
10-87	modena_alfa_t_8_21_0299.png	1350	1800	176	308	348	80
10-59	modena_alfa_t_8_21_0276.png	1350	1800	433	1246	413	177
10-13_v	modena_alfa_t_8_21_0238.png	1350	1800	420	1015	520	198
9-12	modena_alfa_t_8_21_0212.png	1350	1800	438	426	478	241
11-12	modena_alfa_t_8_21_0344.png	1350	1800	428	677	497	130
10-add1	modena_alfa_t_8_21_0331.png	1350	1800	172	347	410	55
10-57	modena_alfa_t_8_21_0275.png	1350	1800	162	515	452	187
8-15_2	modena_alfa_t_8_21_0199.png	1350	1800	195	318	650	48
11-3	modena_alfa_t_8_21_0337.png	1350	1800	152	795	578	99
13-10	modena_alfa_t_8_21_0412.png	1350	1800	339	1068	519	166
11-17	modena_alfa_t_8_21_0346.png	1350	1800	409	1442	439	90
9-13	modena_alfa_t_8_21_0213.png	1350	1800	138	674	471	218
10-115	modena_alfa_t_8_21_0330.png	1350	1800	486	550	385	100
10-18	modena_alfa_t_8_21_0243.png	1350	1800	165	250	773	348
3-36	modena_alfa_t_8_21_0094.png	1350	1800	488	402	711	143
10-89	modena_alfa_t_8_21_0301.png	1350	1800	146	601	416	65
10-100	modena_alfa_t_8_21_0316.png	1350	1800	490	439	412	123
3-25	modena_alfa_t_8_21_0084.png	1350	1800	553	973	657	88
12-6	modena_alfa_t_8_21_0381.png	1350	1800	155	941	377	155
9-10	modena_alfa_t_8_21_0210.png	1350	1800	423	1246	486	265
3-12	modena_alfa_t_8_21_0075.png	1350	1800	143	897	665	146
1-30	modena_alfa_t_8_21_0030.png	1350	1800	604	753	399	82
9-25	modena_alfa_t_8_21_0220.png	1350	1800	450	581	742	105
10-91	modena_alfa_t_8_21_0303.png	1350	1800	147	1185	737	109
1-10	modena_alfa_t_8_21_0012.png	1350	1800	359	537	600	395
9-15	modena_alfa_t_8_21_0215.png	1350	1800	140	894	767	142
11-27	modena_alfa_t_8_21_0357.png	1350	1800	144	1272	514	210
8-25	modena_alfa_t_8_21_0205.png	1350	1800	131	391	767	107
7-1	modena_alfa_t_8_21_0163.png	1350	1800	150	287	756	204
10-88	modena_alfa_t_8_21_0300.png	1350	1800	490	799	437	63
9-24	modena_alfa_t_8_21_0220.png	1350	1800	441	372	639	131
10-95	modena_alfa_t_8_21_0309.png	1350	1800	169	1234	445	167
3-5	modena_alfa_t_8_21_0067.png	1350	1800	139	1118	626	175
11-37	modena_alfa_t_8_21_0370.png	1350	1800	435	956	764	337
6-30	modena_alfa_t_8_21_0157.png	1350	1800	178	430	752	106
10-71	modena_alfa_t_8_21_0286.png	1350	1800	449	873	607	144
1-29	modena_alfa_t_8_21_0029.png	1350	1800	186	622	639	178
10-104_2	modena_alfa_t_8_21_0321.png	1350	1800	168	298	252	57
13-14	modena_alfa_t_8_21_0418.png	1350	1800	414	403	737	110
4-9	modena_alfa_t_8_21_0103.png	1350	1800	122	322	472	182
8-19	modena_alfa_t_8_21_0200.png	1350	1800	448	1387	640	91
4-8	modena_alfa_t_8_21_0102.png	1350	1800	451	658	414	82
8-7	modena_alfa_t_8_21_0192.png	1350	1800	480	548	752	122
6-33	modena_alfa_t_8_21_0159.png	1350	1800	164	1011	788	122
7-37	modena_alfa_t_8_21_0184.png	1350	1800	456	527	770	114
12-5	modena_alfa_t_8_21_0380.png	1350	1800	417	681	398	123
10-82	modena_alfa_t_8_21_0295.png	1350	1800	169	362	491	169
9-9	modena_alfa_t_8_21_0210.png	1350	1800	427	424	515	212
1-17	modena_alfa_t_8_21_0018.png	1350	1800	521	493	674	110
10-3	modena_alfa_t_8_21_0228.png	1350	1800	401	950	784	148
6-8	modena_alfa_t_8_21_0138.png	1350	1800	332	1117	826	151
7-26	modena_alfa_t_8_21_0177.png	1350	1800	148	294	750	128
11-19	modena_alfa_t_8_21_0348.png	1350	1800	443	611	507	170
7-12	modena_alfa_t_8_21_0169.png	1350	1800	131	1211	814	167
12-12	modena_alfa_t_8_21_0391.png	1350	1800	214	268	335	164
1-45	modena_alfa_t_8_21_0042.png	1350	1800	580	793	605	76
10-105	modena_alfa_t_8_21_0321.png	1350	1800	174	992	400	57
3-3	modena_alfa_t_8_21_0066.png	1350	1800	373	654	842	234
10-add3	modena_alfa_t_8_21_0332.png	1350	1800	492	382	452	124
10-40	modena_alfa_t_8_21_0259.png	1350	1800	148	944	760	182
10-49	modena_alfa_t_8_21_0266.png	1350	1800	413	961	444	123
10-11	modena_alfa_t_8_21_0237.png	1350	1800	157	671	515	200
3-10	modena_alfa_t_8_21_0073.png	1350	1800	121	823	509	100
3-15	modena_alfa_t_8_21_0078.png	1350	1800	540	412	675	126
10-56	modena_alfa_t_8_21_0274.png	1350	1800	464	1003	388	168
10-58	modena_alfa_t_8_21_0276.png	1350	1800	480	393	404	184
10-70	modena_alfa_t_8_21_0286.png	1350	1800	492	347	406	95
10-60	modena_alfa_t_8_21_0277.png	1350	1800	172	1325	750	104
9-18	modena_alfa_t_8_21_0217.png	1350	1800	121	886	776	156
3-33	modena_alfa_t_8_21_0090.png	1350	1800	498	1057	727	171
6-25	modena_alfa_t_8_21_0152.png	1350	1800	381	1057	489	81
10-10	modena_alfa_t_8_21_0236.png	1350	1800	442	1103	756	138
13-9	modena_alfa_t_8_21_0411.png	1350	1800	170	1333	599	89
8-27	modena_alfa_t_8_21_0205.png	1350	1800	138	1341	559	100
11-34	modena_alfa_t_8_21_0364.png	1350	1800	394	761	344	313
10-28	modena_alfa_t_8_21_0250.png	1350	1800	428	326	654	74
10-45	modena_alfa_t_8_21_0263.png	1350	1800	167	831	422	85
11-24	modena_alfa_t_8_21_0354.png	1350	1800	433	1185	516	135
4-13	modena_alfa_t_8_21_0106.png	1350	1800	482	1300	710	145
7-29	modena_alfa_t_8_21_0178.png	1350	1800	490	1087	799	123
6-23	modena_alfa_t_8_21_0150.png	1350	1800	389	1127	826	81
11-21	modena_alfa_t_8_21_0349.png	1350	1800	137	1080	524	141
1-21	modena_alfa_t_8_21_0020.png	1350	1800	471	924	699	272
12-13	modena_alfa_t_8_21_0394.png	1350	1800	375	665	431	184
8-26	modena_alfa_t_8_21_0205.png	1350	1800	130	989	785	105
10-74	modena_alfa_t_8_21_0290.png	1350	1800	497	326	708	128
11-25	modena_alfa_t_8_21_0355.png	1350	1800	146	848	419	234
12-8	modena_alfa_t_8_21_0383.png	1350	1800	146	898	453	122
1-14	modena_alfa_t_8_21_0015.png	1350	1800	177	1039	625	155
1-26	modena_alfa_t_8_21_0025.png	1350	1800	197	857	638	238
10-54	modena_alfa_t_8_21_0271.png	1350	1800	159	1353	484	94
7-36	modena_alfa_t_8_21_0183.png	1350	1800	134	511	635	106
10-23	modena_alfa_t_8_21_0246.png	1350	1800	766	1389	368	61
